book_id,user_id,rating
1,1,4
14,1,5
9,1,4
2,1,4
16,1,5
6,1,4
20,1,4
12,1,5
4,1,5
5,1,5
18,1,5
13,1,4
19,1,5
17,1,4
3,1,4
10,1,4
7,1,4
8,1,4
11,1,5
1,2,5
3,2,4
19,2,4
11,2,5
9,2,4
15,2,4
7,2,4
5,2,5
12,2,5
16,2,5
10,2,5
13,2,5
6,2,4
20,2,4
2,2,4
18,2,4
8,2,4
7,3,4
4,3,5
17,3,4
9,3,4
10,3,4
16,3,4
2,3,5
15,3,5
13,3,4
18,3,4
20,3,4
14,3,4
1,3,5
19,3,4
11,3,4
6,3,4
8,3,4
12,3,4
3,3,4
5,3,4
10,4,4
14,4,5
12,4,4
15,4,5
18,4,5
4,4,4
2,4,4
16,4,5
19,4,5
5,4,5
17,4,4
11,4,4
8,4,4
6,4,4
7,4,4
3,4,4
9,4,4
13,4,4
20,4,4
1,4,4
11,5,5
5,5,4
4,5,4
20,5,3
12,5,4
6,5,4
14,5,4
13,5,4
10,5,4
17,5,4
16,5,4
15,5,4
2,5,4
18,5,4
8,5,4
1,5,4
9,5,4
8,6,4
4,6,4
5,6,4
19,6,5
2,6,4
13,6,4
9,6,4
10,6,4
15,6,5
18,6,5
20,6,3
14,6,5
7,6,4
6,6,4
3,6,4
11,6,4
12,6,4
14,7,5
4,7,5
13,7,4
16,7,4
3,7,5
12,7,4
17,7,4
5,7,4
7,7,4
6,7,4
11,7,5
9,7,4
20,7,3
8,7,4
1,7,5
18,7,4
16,8,4
2,8,5
17,8,3
10,8,4
3,8,4
9,8,4
19,8,4
6,8,3
4,8,5
7,8,4
20,8,4
13,8,4
14,8,4
12,8,4
18,8,4
8,8,4
1,8,5
5,8,4
11,8,4
15,8,4
9,9,4
8,9,4
2,9,5
3,9,4
11,9,5
6,9,4
1,9,5
19,9,5
7,9,4
16,9,4
13,9,4
10,9,4
12,9,4
20,9,4
4,9,5
18,9,4
14,9,4
17,9,4
15,9,4
5,9,4
3,10,4
6,10,4
12,10,5
17,10,4
14,10,5
16,10,5
13,10,4
1,10,4
15,10,5
20,10,4
11,10,5
18,10,5
5,10,5
19,10,5
4,10,4
7,10,4
17,11,4
20,11,4
13,11,4
2,11,4
6,11,4
10,11,4
1,11,4
8,11,4
7,11,4
19,11,4
14,11,4
18,11,4
11,11,5
4,11,5
9,11,4
12,11,5
3,11,4
6,12,4
15,12,5
14,12,5
11,12,5
5,12,5
17,12,4
1,12,4
18,12,5
9,12,4
8,12,4
4,12,5
20,12,4
12,12,5
2,12,4
16,12,5
13,12,4
3,12,4
7,13,4
15,13,4
3,13,4
2,13,4
14,13,4
20,13,4
12,13,5
10,13,4
16,13,4
19,13,4
13,13,5
17,13,4
1,13,4
6,13,4
11,13,5
4,13,5
8,14,4
11,14,5
6,14,4
14,14,4
7,14,4
17,14,4
2,14,5
13,14,5
12,14,5
4,14,4
16,14,4
15,14,5
9,14,5
19,14,4
1,14,4
3,14,4
18,14,4
3,15,4
11,15,4
7,15,4
13,15,4
14,15,5
9,15,4
6,15,4
2,15,4
19,15,5
16,15,4
18,15,5
12,15,5
15,15,5
20,15,4
1,15,4
8,15,4
10,15,4
15,16,4
4,16,5
8,16,4
19,16,4
3,16,5
6,16,4
13,16,4
7,16,4
17,16,4
18,16,4
11,16,5
16,16,4
20,16,4
2,16,5
14,16,4
10,16,4
12,16,4
9,16,4
5,16,4
1,16,5
16,17,5
5,17,5
8,17,4
14,17,5
15,17,5
11,17,5
1,17,4
7,17,4
20,17,4
6,17,4
19,17,5
2,17,4
18,17,5
9,17,4
3,17,4
10,17,4
4,17,4
13,17,4
17,17,4
12,17,4
7,18,4
20,18,4
14,18,4
9,18,4
1,18,4
17,18,4
19,18,4
4,18,4
18,18,4
16,18,4
6,18,4
5,18,4
12,18,5
13,18,5
3,18,4
19,19,5
13,19,4
10,19,4
7,19,4
16,19,5
4,19,4
6,19,4
15,19,5
1,19,4
17,19,4
3,19,4
2,19,4
9,19,4
11,19,4
8,19,4
16,20,4
20,20,4
9,20,4
4,20,5
18,20,4
17,20,4
12,20,5
11,20,5
10,20,4
6,20,4
13,20,5
7,20,4
3,20,5
19,20,4
8,20,4
20,21,4
1,21,4
7,21,4
12,21,5
3,21,4
19,21,4
9,21,4
6,21,4
8,21,4
16,21,4
14,21,4
17,21,4
5,21,5
15,21,5
11,21,5
10,21,4
18,21,4
4,21,4
14,22,5
10,22,4
17,22,4
9,22,4
5,22,4
4,22,5
12,22,4
8,22,4
19,22,5
3,22,4
13,22,4
1,22,4
15,22,5
16,22,5
20,22,4
18,22,5
10,23,4
19,23,4
5,23,4
9,23,4
11,23,4
4,23,4
7,23,3
15,23,4
12,23,4
13,23,4
17,23,4
6,23,4
20,23,4
2,23,4
3,23,4
14,23,4
1,23,4
18,23,4
8,23,3
6,24,4
17,24,4
12,24,4
19,24,5
9,24,5
8,24,4
3,24,4
18,24,4
11,24,5
1,24,4
13,24,4
10,24,4
20,24,4
2,24,4
7,24,4
15,24,4
14,24,4
3,25,4
15,25,5
9,25,5
10,25,4
8,25,4
17,25,4
12,25,5
1,25,4
18,25,5
19,25,5
16,25,5
6,25,4
20,25,4
5,25,4
7,25,4
10,26,5
9,26,4
12,26,5
11,26,5
18,26,5
16,26,5
4,26,5
17,26,4
1,26,5
14,26,5
5,26,5
13,26,4
6,26,4
19,26,5
15,26,5
13,27,5
15,27,4
12,27,5
1,27,4
10,27,4
3,27,4
20,27,4
4,27,4
11,27,5
2,27,4
9,27,4
18,27,4
14,27,4
6,27,4
5,27,5
7,27,4
17,27,4
8,27,4
19,27,4
16,27,4
10,28,4
17,28,4
6,28,4
16,28,4
20,28,4
12,28,4
15,28,4
18,28,4
8,28,4
9,28,5
5,28,4
1,28,5
4,28,5
14,28,4
7,28,5
11,28,4
4,29,4
12,29,4
15,29,5
17,29,4
7,29,4
5,29,5
6,29,4
20,29,4
3,29,5
1,29,4
18,29,4
16,29,5
9,29,4
2,29,5
11,29,5
10,29,4
14,29,4
11,30,5
4,30,4
7,30,4
10,30,4
3,30,4
9,30,4
17,30,4
14,30,5
8,30,4
2,30,4
1,30,4
19,30,5
15,30,5
13,30,4
12,30,4
20,30,4
6,30,4
18,31,4
5,31,5
20,31,4
4,31,4
16,31,4
19,31,4
7,31,4
10,31,4
11,31,5
6,31,4
3,31,4
15,31,4
12,31,5
2,31,4
8,31,4
1,31,4
10,32,4
19,32,4
5,32,4
14,32,4
1,32,4
16,32,4
8,32,4
3,32,4
6,32,4
12,32,4
2,32,4
4,32,4
11,32,4
17,32,4
20,32,4
18,32,4
15,32,4
10,33,4
20,33,4
2,33,4
